                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
   114A DD 39         [15] 3030 	add	ix,sp
   114C F5            [11] 3031 	push	af
   114D 3B            [ 6] 3032 	dec	sp
   114E 4D            [ 4] 3033 	ld	c, l
                           3034 ;src/main.c:887: while(i<=5) {
   114F 11rABr00      [10] 3035 	ld	de, #_objY+0
   1152 69            [ 4] 3036 	ld	l,c
   1153 26 00         [ 7] 3037 	ld	h,#0x00
   1155 19            [11] 3038 	add	hl, de
   1156 7E            [ 7] 3039 	ld	a, (hl)
   1157 DD 77 FF      [19] 3040 	ld	-1 (ix), a
   115A 11rA9r00      [10] 3041 	ld	de, #_objX+0
   115D 69            [ 4] 3042 	ld	l,c
   115E 26 00         [ 7] 3043 	ld	h,#0x00
   1160 19            [11] 3044 	add	hl, de
   1161 7E            [ 7] 3045 	ld	a, (hl)
   1162 DD 77 FE      [19] 3046 	ld	-2 (ix), a
   1165 DD 36 FD 02   [19] 3047 	ld	-3 (ix), #0x02
   1169                    3048 00106$:
   1169 3E 05         [ 7] 3049 	ld	a, #0x05
   116B DD 96 FD      [19] 3050 	sub	a, -3 (ix)
   116E 38 7A         [12] 3051 	jr	C,00108$
                           3052 ;src/main.c:888: if ((spr[i].x + SPR_W >= objX[numObj] && spr[i].x <= objX[numObj] + OBJ_W) && 
   1170 DD 4E FD      [19] 3053 	ld	c,-3 (ix)
   1173 06 00         [ 7] 3054 	ld	b,#0x00
   1175 69            [ 4] 3055 	ld	l, c
   1176 60            [ 4] 3056 	ld	h, b
   1177 29            [11] 3057 	add	hl, hl
   1178 09            [11] 3058 	add	hl, bc
   1179 29            [11] 3059 	add	hl, hl
   117A 09            [11] 3060 	add	hl, bc
   117B 29            [11] 3061 	add	hl, hl
   117C 09            [11] 3062 	add	hl, bc
   117D 4D            [ 4] 3063 	ld	c, l
   117E 44            [ 4] 3064 	ld	b, h
   117F FD 21r39r00   [14] 3065 	ld	iy, #_spr
   1183 FD 09         [15] 3066 	add	iy, bc
   1185 FD E5         [15] 3067 	push	iy
   1187 E1            [10] 3068 	pop	hl
   1188 23            [ 6] 3069 	inc	hl
   1189 23            [ 6] 3070 	inc	hl
   118A 4E            [ 7] 3071 	ld	c, (hl)
   118B 06 00         [ 7] 3072 	ld	b, #0x00
   118D 21 05 00      [10] 3073 	ld	hl, #0x0005
   1190 09            [11] 3074 	add	hl, bc
   1191 DD 5E FE      [19] 3075 	ld	e, -2 (ix)
   1194 16 00         [ 7] 3076 	ld	d, #0x00
   1196 7D            [ 4] 3077 	ld	a, l
   1197 93            [ 4] 3078 	sub	a, e
   1198 7C            [ 4] 3079 	ld	a, h
   1199 9A            [ 4] 3080 	sbc	a, d
   119A E2r9Fr11      [10] 3081 	jp	PO, 00135$
   119D EE 80         [ 7] 3082 	xor	a, #0x80
   119F                    3083 00135$:
   119F FArE4r11      [10] 3084 	jp	M, 00102$
   11A2 13            [ 6] 3085 	inc	de
   11A3 13            [ 6] 3086 	inc	de
   11A4 13            [ 6] 3087 	inc	de
   11A5 13            [ 6] 3088 	inc	de
   11A6 7B            [ 4] 3089 	ld	a, e
   11A7 91            [ 4] 3090 	sub	a, c
   11A8 7A            [ 4] 3091 	ld	a, d
   11A9 98            [ 4] 3092 	sbc	a, b
   11AA E2rAFr11      [10] 3093 	jp	PO, 00136$
   11AD EE 80         [ 7] 3094 	xor	a, #0x80
   11AF                    3095 00136$:
   11AF FArE4r11      [10] 3096 	jp	M, 00102$
                           3097 ;src/main.c:889: (spr[i].y + SPR_H >= objY[numObj] && spr[i].y <= objY[numObj] + OBJ_H)) {
   11B2 FD E5         [15] 3098 	push	iy
   11B4 E1            [10] 3099 	pop	hl
   11B5 23            [ 6] 3100 	inc	hl
   11B6 23            [ 6] 3101 	inc	hl
   11B7 23            [ 6] 3102 	inc	hl
   11B8 4E            [ 7] 3103 	ld	c, (hl)
   11B9 06 00         [ 7] 3104 	ld	b, #0x00
   11BB 21 0C 00      [10] 3105 	ld	hl, #0x000c
   11BE 09            [11] 3106 	add	hl, bc
   11BF DD 5E FF      [19] 3107 	ld	e, -1 (ix)
   11C2 16 00         [ 7] 3108 	ld	d, #0x00
   11C4 7D            [ 4] 3109 	ld	a, l
   11C5 93            [ 4] 3110 	sub	a, e
   11C6 7C            [ 4] 3111 	ld	a, h
   11C7 9A            [ 4] 3112 	sbc	a, d
   11C8 E2rCDr11      [10] 3113 	jp	PO, 00137$
   11CB EE 80         [ 7] 3114 	xor	a, #0x80
   11CD                    3115 00137$:
   11CD FArE4r11      [10] 3116 	jp	M, 00102$
   11D0 21 08 00      [10] 3117 	ld	hl, #0x0008
   11D3 19            [11] 3118 	add	hl, de
   11D4 7D            [ 4] 3119 	ld	a, l
   11D5 91            [ 4] 3120 	sub	a, c
   11D6 7C            [ 4] 3121 	ld	a, h
   11D7 98            [ 4] 3122 	sbc	a, b
   11D8 E2rDDr11      [10] 3123 	jp	PO, 00138$
   11DB EE 80         [ 7] 3124 	xor	a, #0x80
   11DD                    3125 00138$:
   11DD FArE4r11      [10] 3126 	jp	M, 00102$
                           3127 ;src/main.c:890: return 1;
   11E0 2E 01         [ 7] 3128 	ld	l, #0x01
   11E2 18 08         [12] 3129 	jr	00109$
   11E4                    3130 00102$:
                           3131 ;src/main.c:892: i++;
   11E4 DD 34 FD      [23] 3132 	inc	-3 (ix)
   11E7 C3r69r11      [10] 3133 	jp	00106$
   11EA                    3134 00108$:
                           3135 ;src/main.c:894: return 0;
   11EA 2E 00         [ 7] 3136 	ld	l, #0x00
   11EC                    3137 00109$:
   11EC DD F9         [10] 3138 	ld	sp, ix
   11EE DD E1         [14] 3139 	pop	ix
   11F0 C9            [10] 3140 	ret
                           3141 ;src/main.c:901: void ReprintObject() {
                           3142 ;	---------------------------------
                           3143 ; Function ReprintObject
                           3144 ; ---------------------------------
   11F1                    3145 _ReprintObject::
                           3146 ;src/main.c:903: if (nObj[0] >= 0 && !ObjectCollision(0)) {  // does not print if hidden by enemies
   11F1 21rA7r00      [10] 3147 	ld	hl, #_nObj + 0
   11F4 CB 7E         [12] 3148 	bit	7, (hl)
   11F6 C2r43r13      [10] 3149 	jp	NZ, 00125$
   11F9 2E 00         [ 7] 3150 	ld	l, #0x00
   11FB CDr44r11      [17] 3151 	call	_ObjectCollision
   11FE 7D            [ 4] 3152 	ld	a, l
   11FF B7            [ 4] 3153 	or	a, a
   1200 C2r43r13      [10] 3154 	jp	NZ, 00125$
                           3155 ;src/main.c:904: switch(ctMainLoop) {
   1203 FD 21r21r00   [14] 3156 	ld	iy, #_ctMainLoop
   1207 FD 7E 00      [19] 3157 	ld	a, 0 (iy)
   120A B7            [ 4] 3158 	or	a, a
   120B FD B6 01      [19] 3159 	or	a, 1 (iy)
   120E CArB4r12      [10] 3160 	jp	Z,00102$
   1211 FD 7E 00      [19] 3161 	ld	a, 0 (iy)
   1214 D6 08         [ 7] 3162 	sub	a, #0x08
   1216 FD B6 01      [19] 3163 	or	a, 1 (iy)
   1219 CArC4r12      [10] 3164 	jp	Z,00104$
   121C FD 7E 00      [19] 3165 	ld	a, 0 (iy)
   121F D6 10         [ 7] 3166 	sub	a, #0x10
   1221 FD B6 01      [19] 3167 	or	a, 1 (iy)
   1224 CArD3r12      [10] 3168 	jp	Z,00105$
   1227 FD 7E 00      [19] 3169 	ld	a, 0 (iy)
   122A D6 18         [ 7] 3170 	sub	a, #0x18
   122C FD B6 01      [19] 3171 	or	a, 1 (iy)
   122F CArEEr12      [10] 3172 	jp	Z,00108$
   1232 FD 7E 00      [19] 3173 	ld	a, 0 (iy)
   1235 D6 20         [ 7] 3174 	sub	a, #0x20
   1237 FD B6 01      [19] 3175 	or	a, 1 (iy)
   123A CAr02r13      [10] 3176 	jp	Z,00113$
   123D FD 7E 00      [19] 3177 	ld	a, 0 (iy)
   1240 D6 28         [ 7] 3178 	sub	a, #0x28
   1242 FD B6 01      [19] 3179 	or	a, 1 (iy)
   1245 CAr16r13      [10] 3180 	jp	Z,00118$
   1248 FD 7E 00      [19] 3181 	ld	a, 0 (iy)
   124B D6 38         [ 7] 3182 	sub	a, #0x38
   124D FD B6 01      [19] 3183 	or	a, 1 (iy)
   1250 CArEEr12      [10] 3184 	jp	Z,00108$
   1253 FD 7E 00      [19] 3185 	ld	a, 0 (iy)
   1256 D6 40         [ 7] 3186 	sub	a, #0x40
   1258 FD B6 01      [19] 3187 	or	a, 1 (iy)
   125B CAr02r13      [10] 3188 	jp	Z,00113$
   125E FD 7E 00      [19] 3189 	ld	a, 0 (iy)
   1261 D6 48         [ 7] 3190 	sub	a, #0x48
   1263 FD B6 01      [19] 3191 	or	a, 1 (iy)
   1266 CAr16r13      [10] 3192 	jp	Z,00118$
   1269 FD 7E 00      [19] 3193 	ld	a, 0 (iy)
   126C D6 58         [ 7] 3194 	sub	a, #0x58
   126E FD B6 01      [19] 3195 	or	a, 1 (iy)
   1271 CArEEr12      [10] 3196 	jp	Z,00108$
   1274 FD 7E 00      [19] 3197 	ld	a, 0 (iy)
   1277 D6 60         [ 7] 3198 	sub	a, #0x60
   1279 FD B6 01      [19] 3199 	or	a, 1 (iy)
   127C CAr02r13      [10] 3200 	jp	Z,00113$
   127F FD 7E 00      [19] 3201 	ld	a, 0 (iy)
   1282 D6 68         [ 7] 3202 	sub	a, #0x68
   1284 FD B6 01      [19] 3203 	or	a, 1 (iy)
   1287 CAr16r13      [10] 3204 	jp	Z,00118$
   128A FD 7E 00      [19] 3205 	ld	a, 0 (iy)
   128D D6 48         [ 7] 3206 	sub	a, #0x48
   128F 20 07         [12] 3207 	jr	NZ,00323$
   1291 FD 7E 01      [19] 3208 	ld	a, 1 (iy)
   1294 3D            [ 4] 3209 	dec	a
   1295 CAr2Ar13      [10] 3210 	jp	Z,00121$
   1298                    3211 00323$:
   1298 FD 7E 00      [19] 3212 	ld	a, 0 (iy)
   129B D6 50         [ 7] 3213 	sub	a, #0x50
   129D 20 06         [12] 3214 	jr	NZ,00324$
   129F FD 7E 01      [19] 3215 	ld	a, 1 (iy)
   12A2 3D            [ 4] 3216 	dec	a
   12A3 28 1F         [12] 3217 	jr	Z,00104$
   12A5                    3218 00324$:
   12A5 FD 7E 00      [19] 3219 	ld	a, 0 (iy)
   12A8 D6 58         [ 7] 3220 	sub	a, #0x58
   12AA C2r2Fr13      [10] 3221 	jp	NZ,00122$
   12AD FD 7E 01      [19] 3222 	ld	a, 1 (iy)
   12B0 3D            [ 4] 3223 	dec	a
   12B1 C2r2Fr13      [10] 3224 	jp	NZ,00122$
                           3225 ;src/main.c:907: case 344:	{ DeleteObject(0); PrintDust(0,0); break; }
   12B4                    3226 00102$:
   12B4 2E 00         [ 7] 3227 	ld	l, #0x00
   12B6 CDr26r0E      [17] 3228 	call	_DeleteObject
   12B9 21 00 00      [10] 3229 	ld	hl, #0x0000
   12BC E5            [11] 3230 	push	hl
   12BD CDr9Ar0E      [17] 3231 	call	_PrintDust
   12C0 F1            [10] 3232 	pop	af
   12C1 C3r43r13      [10] 3233 	jp	00125$
                           3234 ;src/main.c:910: case 336:	{ DeleteObject(0); PrintDust(1,0); break; }
   12C4                    3235 00104$:
   12C4 2E 00         [ 7] 3236 	ld	l, #0x00
   12C6 CDr26r0E      [17] 3237 	call	_DeleteObject
   12C9 21 01 00      [10] 3238 	ld	hl, #0x0001
   12CC E5            [11] 3239 	push	hl
   12CD CDr9Ar0E      [17] 3240 	call	_PrintDust
   12D0 F1            [10] 3241 	pop	af
   12D1 18 70         [12] 3242 	jr	00125$
                           3243 ;src/main.c:913: case 16:	{ DeleteObject(0); PrintObject(nObj[0], objX[0], objY[0]); break; }
   12D3                    3244 00105$:
   12D3 2E 00         [ 7] 3245 	ld	l, #0x00
   12D5 CDr26r0E      [17] 3246 	call	_DeleteObject
   12D8 21rABr00      [10] 3247 	ld	hl, #_objY+0
   12DB 56            [ 7] 3248 	ld	d, (hl)
   12DC 3ArA9r00      [13] 3249 	ld	a, (#_objX + 0)
   12DF 21rA7r00      [10] 3250 	ld	hl, #_nObj + 0
   12E2 46            [ 7] 3251 	ld	b, (hl)
   12E3 5F            [ 4] 3252 	ld	e, a
   12E4 D5            [11] 3253 	push	de
   12E5 C5            [11] 3254 	push	bc
   12E6 33            [ 6] 3255 	inc	sp
   12E7 CDrF0r0D      [17] 3256 	call	_PrintObject
   12EA F1            [10] 3257 	pop	af
   12EB 33            [ 6] 3258 	inc	sp
   12EC 18 55         [12] 3259 	jr	00125$
                           3260 ;src/main.c:918: case 88: { if (nObj[0] == 0) {DeleteObject(0); PrintCoin(0,0); break; }}
   12EE                    3261 00108$:
   12EE 3ArA7r00      [13] 3262 	ld	a, (#_nObj + 0)
   12F1 B7            [ 4] 3263 	or	a,a
   12F2 20 0E         [12] 3264 	jr	NZ,00113$
   12F4 6F            [ 4] 3265 	ld	l,a
   12F5 CDr26r0E      [17] 3266 	call	_DeleteObject
   12F8 21 00 00      [10] 3267 	ld	hl, #0x0000
   12FB E5            [11] 3268 	push	hl
   12FC CDrDEr0E      [17] 3269 	call	_PrintCoin
   12FF F1            [10] 3270 	pop	af
   1300 18 41         [12] 3271 	jr	00125$
                           3272 ;src/main.c:921: case 96: { if (nObj[0] == 0) {DeleteObject(0); PrintCoin(1,0); break; }}
   1302                    3273 00113$:
   1302 3ArA7r00      [13] 3274 	ld	a, (#_nObj + 0)
   1305 B7            [ 4] 3275 	or	a,a
   1306 20 0E         [12] 3276 	jr	NZ,00118$
   1308 6F            [ 4] 3277 	ld	l,a
   1309 CDr26r0E      [17] 3278 	call	_DeleteObject
   130C 21 01 00      [10] 3279 	ld	hl, #0x0001
   130F E5            [11] 3280 	push	hl
   1310 CDrDEr0E      [17] 3281 	call	_PrintCoin
   1313 F1            [10] 3282 	pop	af
   1314 18 2D         [12] 3283 	jr	00125$
                           3284 ;src/main.c:924: case 104: { if (nObj[0] == 0) {DeleteObject(0); PrintCoin(2,0); break; }}
   1316                    3285 00118$:
   1316 3ArA7r00      [13] 3286 	ld	a, (#_nObj + 0)
   1319 B7            [ 4] 3287 	or	a,a
   131A 20 0E         [12] 3288 	jr	NZ,00121$
   131C 6F            [ 4] 3289 	ld	l,a
   131D CDr26r0E      [17] 3290 	call	_DeleteObject
   1320 21 02 00      [10] 3291 	ld	hl, #0x0002
   1323 E5            [11] 3292 	push	hl
   1324 CDrDEr0E      [17] 3293 	call	_PrintCoin
   1327 F1            [10] 3294 	pop	af
   1328 18 19         [12] 3295 	jr	00125$
                           3296 ;src/main.c:927: case 328:	{ DeleteObject(0); }
   132A                    3297 00121$:
   132A 2E 00         [ 7] 3298 	ld	l, #0x00
   132C CDr26r0E      [17] 3299 	call	_DeleteObject
                           3300 ;src/main.c:929: default:	{ PrintObject(nObj[0], objX[0], objY[0]); }			
   132F                    3301 00122$:
   132F 21rABr00      [10] 3302 	ld	hl, #_objY+0
   1332 56            [ 7] 3303 	ld	d, (hl)
   1333 3ArA9r00      [13] 3304 	ld	a, (#_objX + 0)
   1336 21rA7r00      [10] 3305 	ld	hl, #_nObj + 0
   1339 46            [ 7] 3306 	ld	b, (hl)
   133A 5F            [ 4] 3307 	ld	e, a
   133B D5            [11] 3308 	push	de
   133C C5            [11] 3309 	push	bc
   133D 33            [ 6] 3310 	inc	sp
   133E CDrF0r0D      [17] 3311 	call	_PrintObject
   1341 F1            [10] 3312 	pop	af
   1342 33            [ 6] 3313 	inc	sp
                           3314 ;src/main.c:930: }
   1343                    3315 00125$:
                           3316 ;src/main.c:933: if (nObj[1] >= 0 && !ObjectCollision(1)) {
   1343 21rA8r00      [10] 3317 	ld	hl, #(_nObj + 0x0001) + 0
   1346 CB 7E         [12] 3318 	bit	7, (hl)
   1348 C0            [11] 3319 	ret	NZ
   1349 2E 01         [ 7] 3320 	ld	l, #0x01
   134B CDr44r11      [17] 3321 	call	_ObjectCollision
   134E 7D            [ 4] 3322 	ld	a, l
   134F B7            [ 4] 3323 	or	a, a
   1350 C0            [11] 3324 	ret	NZ
                           3325 ;src/main.c:934: switch(ctMainLoop) {
   1351 FD 21r21r00   [14] 3326 	ld	iy, #_ctMainLoop
   1355 FD 7E 00      [19] 3327 	ld	a, 0 (iy)
   1358 D6 9A         [ 7] 3328 	sub	a, #0x9a
   135A FD B6 01      [19] 3329 	or	a, 1 (iy)
   135D CAr71r14      [10] 3330 	jp	Z,00147$
   1360 FD 7E 00      [19] 3331 	ld	a, 0 (iy)
   1363 D6 A0         [ 7] 3332 	sub	a, #0xa0
   1365 FD B6 01      [19] 3333 	or	a, 1 (iy)
   1368 CAr13r14      [10] 3334 	jp	Z,00130$
   136B FD 7E 00      [19] 3335 	ld	a, 0 (iy)
   136E D6 A8         [ 7] 3336 	sub	a, #0xa8
   1370 FD B6 01      [19] 3337 	or	a, 1 (iy)
   1373 CAr05r14      [10] 3338 	jp	Z,00128$
   1376 FD 7E 00      [19] 3339 	ld	a, 0 (iy)
   1379 D6 B0         [ 7] 3340 	sub	a, #0xb0
   137B FD B6 01      [19] 3341 	or	a, 1 (iy)
   137E CAr05r14      [10] 3342 	jp	Z,00128$
   1381 FD 7E 00      [19] 3343 	ld	a, 0 (iy)
   1384 D6 B8         [ 7] 3344 	sub	a, #0xb8
   1386 FD B6 01      [19] 3345 	or	a, 1 (iy)
   1389 CAr13r14      [10] 3346 	jp	Z,00130$
   138C FD 7E 00      [19] 3347 	ld	a, 0 (iy)
   138F D6 C0         [ 7] 3348 	sub	a, #0xc0
   1391 FD B6 01      [19] 3349 	or	a, 1 (iy)
   1394 CAr21r14      [10] 3350 	jp	Z,00131$
                           3351 ;src/main.c:933: if (nObj[1] >= 0 && !ObjectCollision(1)) {
   1397 21rA8r00      [10] 3352 	ld	hl, #(_nObj + 0x0001) + 0
   139A 4E            [ 7] 3353 	ld	c, (hl)
                           3354 ;src/main.c:934: switch(ctMainLoop) {
   139B FD 7E 00      [19] 3355 	ld	a, 0 (iy)
   139E D6 C8         [ 7] 3356 	sub	a, #0xc8
   13A0 FD B6 01      [19] 3357 	or	a, 1 (iy)
   13A3 CAr3Br14      [10] 3358 	jp	Z,00134$
   13A6 FD 7E 00      [19] 3359 	ld	a, 0 (iy)
   13A9 D6 D0         [ 7] 3360 	sub	a, #0xd0
   13AB FD B6 01      [19] 3361 	or	a, 1 (iy)
   13AE CAr4Dr14      [10] 3362 	jp	Z,00139$
   13B1 FD 7E 00      [19] 3363 	ld	a, 0 (iy)
   13B4 D6 D8         [ 7] 3364 	sub	a, #0xd8
   13B6 FD B6 01      [19] 3365 	or	a, 1 (iy)
   13B9 CAr5Fr14      [10] 3366 	jp	Z,00144$
   13BC FD 7E 00      [19] 3367 	ld	a, 0 (iy)
   13BF D6 E8         [ 7] 3368 	sub	a, #0xe8
   13C1 FD B6 01      [19] 3369 	or	a, 1 (iy)
   13C4 28 75         [12] 3370 	jr	Z,00134$
   13C6 FD 7E 00      [19] 3371 	ld	a, 0 (iy)
   13C9 D6 F0         [ 7] 3372 	sub	a, #0xf0
   13CB FD B6 01      [19] 3373 	or	a, 1 (iy)
   13CE CAr4Dr14      [10] 3374 	jp	Z,00139$
   13D1 FD 7E 00      [19] 3375 	ld	a, 0 (iy)
   13D4 D6 F8         [ 7] 3376 	sub	a, #0xf8
   13D6 FD B6 01      [19] 3377 	or	a, 1 (iy)
   13D9 CAr5Fr14      [10] 3378 	jp	Z,00144$
   13DC FD 7E 00      [19] 3379 	ld	a, 0 (iy)
   13DF D6 08         [ 7] 3380 	sub	a, #0x08
   13E1 20 06         [12] 3381 	jr	NZ,00339$
   13E3 FD 7E 01      [19] 3382 	ld	a, 1 (iy)
   13E6 3D            [ 4] 3383 	dec	a
   13E7 28 52         [12] 3384 	jr	Z,00134$
   13E9                    3385 00339$:
   13E9 FD 7E 00      [19] 3386 	ld	a, 0 (iy)
   13EC D6 10         [ 7] 3387 	sub	a, #0x10
   13EE 20 06         [12] 3388 	jr	NZ,00340$
   13F0 FD 7E 01      [19] 3389 	ld	a, 1 (iy)
   13F3 3D            [ 4] 3390 	dec	a
   13F4 28 57         [12] 3391 	jr	Z,00139$
   13F6                    3392 00340$:
   13F6 FD 7E 00      [19] 3393 	ld	a, 0 (iy)
   13F9 D6 18         [ 7] 3394 	sub	a, #0x18
   13FB 20 79         [12] 3395 	jr	NZ,00148$
   13FD FD 7E 01      [19] 3396 	ld	a, 1 (iy)
   1400 3D            [ 4] 3397 	dec	a
   1401 28 5C         [12] 3398 	jr	Z,00144$
   1403 18 71         [12] 3399 	jr	00148$
                           3400 ;src/main.c:937: case 168:	{ DeleteObject(1); PrintDust(0,1); break; }
   1405                    3401 00128$:
   1405 2E 01         [ 7] 3402 	ld	l, #0x01
   1407 CDr26r0E      [17] 3403 	call	_DeleteObject
   140A 21 00 01      [10] 3404 	ld	hl, #0x0100
   140D E5            [11] 3405 	push	hl
   140E CDr9Ar0E      [17] 3406 	call	_PrintDust
   1411 F1            [10] 3407 	pop	af
   1412 C9            [10] 3408 	ret
                           3409 ;src/main.c:940: case 160:	{ DeleteObject(1); PrintDust(1,1); break; }
   1413                    3410 00130$:
   1413 2E 01         [ 7] 3411 	ld	l, #0x01
   1415 CDr26r0E      [17] 3412 	call	_DeleteObject
   1418 21 01 01      [10] 3413 	ld	hl, #0x0101
   141B E5            [11] 3414 	push	hl
   141C CDr9Ar0E      [17] 3415 	call	_PrintDust
   141F F1            [10] 3416 	pop	af
   1420 C9            [10] 3417 	ret
                           3418 ;src/main.c:942: case 192:	{ DeleteObject(1); PrintObject(nObj[1], objX[1], objY[1]); break; }
   1421                    3419 00131$:
   1421 2E 01         [ 7] 3420 	ld	l, #0x01
   1423 CDr26r0E      [17] 3421 	call	_DeleteObject
   1426 21rACr00      [10] 3422 	ld	hl, #_objY+1
   1429 56            [ 7] 3423 	ld	d, (hl)
   142A 3ArAAr00      [13] 3424 	ld	a, (#(_objX + 0x0001) + 0)
   142D 21rA8r00      [10] 3425 	ld	hl, #(_nObj + 0x0001) + 0
   1430 46            [ 7] 3426 	ld	b, (hl)
   1431 5F            [ 4] 3427 	ld	e, a
   1432 D5            [11] 3428 	push	de
   1433 C5            [11] 3429 	push	bc
   1434 33            [ 6] 3430 	inc	sp
   1435 CDrF0r0D      [17] 3431 	call	_PrintObject
   1438 F1            [10] 3432 	pop	af
   1439 33            [ 6] 3433 	inc	sp
   143A C9            [10] 3434 	ret
                           3435 ;src/main.c:947: case 264: { if (nObj[1] == 0) {DeleteObject(1); PrintCoin(0,1); break; }}
   143B                    3436 00134$:
   143B 79            [ 4] 3437 	ld	a, c
   143C B7            [ 4] 3438 	or	a, a
   143D 20 0E         [12] 3439 	jr	NZ,00139$
   143F 2E 01         [ 7] 3440 	ld	l, #0x01
   1441 CDr26r0E      [17] 3441 	call	_DeleteObject
   1444 21 00 01      [10] 3442 	ld	hl, #0x0100
   1447 E5            [11] 3443 	push	hl
   1448 CDrDEr0E      [17] 3444 	call	_PrintCoin
   144B F1            [10] 3445 	pop	af
   144C C9            [10] 3446 	ret
                           3447 ;src/main.c:950: case 272: { if (nObj[1] == 0) {DeleteObject(1); PrintCoin(1,1); break; }}
   144D                    3448 00139$:
   144D 79            [ 4] 3449 	ld	a, c
   144E B7            [ 4] 3450 	or	a, a
   144F 20 0E         [12] 3451 	jr	NZ,00144$
   1451 2E 01         [ 7] 3452 	ld	l, #0x01
   1453 CDr26r0E      [17] 3453 	call	_DeleteObject
   1456 21 01 01      [10] 3454 	ld	hl, #0x0101
   1459 E5            [11] 3455 	push	hl
   145A CDrDEr0E      [17] 3456 	call	_PrintCoin
   145D F1            [10] 3457 	pop	af
   145E C9            [10] 3458 	ret
                           3459 ;src/main.c:953: case 280: { if (nObj[1] == 0) {DeleteObject(1); PrintCoin(2,1); break; }}
   145F                    3460 00144$:
   145F 79            [ 4] 3461 	ld	a, c
   1460 B7            [ 4] 3462 	or	a, a
   1461 20 0E         [12] 3463 	jr	NZ,00147$
   1463 2E 01         [ 7] 3464 	ld	l, #0x01
   1465 CDr26r0E      [17] 3465 	call	_DeleteObject
   1468 21 02 01      [10] 3466 	ld	hl, #0x0102
   146B E5            [11] 3467 	push	hl
   146C CDrDEr0E      [17] 3468 	call	_PrintCoin
   146F F1            [10] 3469 	pop	af
   1470 C9            [10] 3470 	ret
                           3471 ;src/main.c:956: case 154:	{ DeleteObject(1); }
   1471                    3472 00147$:
   1471 2E 01         [ 7] 3473 	ld	l, #0x01
   1473 CDr26r0E      [17] 3474 	call	_DeleteObject
                           3475 ;src/main.c:958: default:	{ PrintObject(nObj[1], objX[1], objY[1]); }			
   1476                    3476 00148$:
   1476 21rACr00      [10] 3477 	ld	hl, #_objY+1
   1479 56            [ 7] 3478 	ld	d, (hl)
   147A 3ArAAr00      [13] 3479 	ld	a, (#(_objX + 0x0001) + 0)
   147D 21rA8r00      [10] 3480 	ld	hl, #(_nObj + 0x0001) + 0
   1480 46            [ 7] 3481 	ld	b, (hl)
   1481 5F            [ 4] 3482 	ld	e, a
   1482 D5            [11] 3483 	push	de
   1483 C5            [11] 3484 	push	bc
   1484 33            [ 6] 3485 	inc	sp
   1485 CDrF0r0D      [17] 3486 	call	_PrintObject
   1488 F1            [10] 3487 	pop	af
   1489 33            [ 6] 3488 	inc	sp
                           3489 ;src/main.c:959: }
   148A C9            [10] 3490 	ret
                           3491 ;src/main.c:964: void SetObject(u8 index) __z88dk_fastcall {
                           3492 ;	---------------------------------
                           3493 ; Function SetObject
                           3494 ; ---------------------------------
   148B                    3495 _SetObject::
   148B DD E5         [15] 3496 	push	ix
   148D DD 21 00 00   [14] 3497 	ld	ix,#0
   1491 DD 39         [15] 3498 	add	ix,sp
   1493 F5            [11] 3499 	push	af
   1494 F5            [11] 3500 	push	af
   1495 3B            [ 6] 3501 	dec	sp
                           3502 ;src/main.c:967: if (nObj[index] >= 0) DeleteObject(index); 
   1496 DD 75 FF      [19] 3503 	ld	-1 (ix), l
   1499 7D            [ 4] 3504 	ld	a, l
   149A C6rA7         [ 7] 3505 	add	a, #<(_nObj)
   149C 4F            [ 4] 3506 	ld	c, a
   149D 3E 00         [ 7] 3507 	ld	a, #0x00
   149F CEs00         [ 7] 3508 	adc	a, #>(_nObj)
   14A1 47            [ 4] 3509 	ld	b, a
   14A2 0A            [ 7] 3510 	ld	a, (bc)
   14A3 CB 7F         [ 8] 3511 	bit	7,a
   14A5 20 08         [12] 3512 	jr	NZ,00102$
   14A7 C5            [11] 3513 	push	bc
   14A8 DD 6E FF      [19] 3514 	ld	l, -1 (ix)
   14AB CDr26r0E      [17] 3515 	call	_DeleteObject
   14AE C1            [10] 3516 	pop	bc
   14AF                    3517 00102$:
                           3518 ;src/main.c:969: nObj[index] = cpct_getRandom_lcg_u8(0) / 11;	// obj = 0 a 22
   14AF C5            [11] 3519 	push	bc
   14B0 2E 00         [ 7] 3520 	ld	l, #0x00
   14B2 CDr00r00      [17] 3521 	call	_cpct_getRandom_lcg_u8
   14B5 55            [ 4] 3522 	ld	d, l
   14B6 3E 0B         [ 7] 3523 	ld	a, #0x0b
   14B8 F5            [11] 3524 	push	af
   14B9 33            [ 6] 3525 	inc	sp
   14BA D5            [11] 3526 	push	de
   14BB 33            [ 6] 3527 	inc	sp
   14BC CDr00r00      [17] 3528 	call	__divuchar
   14BF F1            [10] 3529 	pop	af
   14C0 7D            [ 4] 3530 	ld	a, l
   14C1 C1            [10] 3531 	pop	bc
   14C2 02            [ 7] 3532 	ld	(bc), a
                           3533 ;src/main.c:971: do {
   14C3                    3534 00107$:
